Aus,ROS,1,2,1
Aus,HAM,2,1,2
Aus,VET,3,3,4
Aus,RIC,4,8,18
Aus,MAS,5,6,16
Aus,GRO,6,19,20
Aus,HUL,7,10,9
Aus,BOT,8,16,6
Aus,SAI,9,7,5
Aus,VER,10,5,7
Aus,PAL,11,13,14
Aus,MAG,12,14,13
Aus,PER,13,9,10
Aus,BUT,14,12,11
Aus,NAS,15,17,15
Aus,WEH,16,21,22
Aus,ERI,17,15,17
Aus,RAI,18,4,3
Aus,HAR,19,22,21
Aus,GUT,20,20,19
Aus,ALO,21,11,12
Aus,KVY,22,18,8
Bahrain,ROS,1,2,1
Bahrain,RAI,2,4,3
Bahrain,HAM,3,1,2
Bahrain,RIC,4,5,15
Bahrain,GRO,5,9,13
Bahrain,VER,6,10,11
Bahrain,KVY,7,15,5
Bahrain,MAS,8,7,6
Bahrain,BOT,9,6,7
Bahrain,VAN,10,12,14
Bahrain,MAG,11,22,19
Bahrain,ERI,12,17,21
Bahrain,WEH,13,16,20
Bahrain,NAS,14,21,17
Bahrain,HUL,15,8,18
Bahrain,PER,16,18,8
Bahrain,HAR,17,20,16
Bahrain,SAI,18,11,10
Bahrain,GUT,19,13,9
Bahrain,BUT,20,14,12
Bahrain,VET,21,3,4
Bahrain,PAL,22,19,22
China,ROS,1,1,22
China,VET,2,4,3
China,KVY,3,6,2
China,RIC,4,2,6
China,RAI,5,3,4
China,MAS,6,10,5
China,HAM,7,22,1
China,VER,8,9,8
China,SAI,9,8,9
China,BOT,10,5,10
China,PER,11,7,13
China,ALO,12,11,12
China,BUT,13,12,11
China,GUT,14,18,14
China,HUL,15,13,7
China,ERI,16,15,16
China,MAG,17,17,19
China,WEH,18,21,20
China,GRO,19,14,18
China,NAS,20,16,15
China,HAR,21,20,21
China,PAL,22,19,17
Russia,ROS,1,1,10
Russia,HAM,2,10,1
Russia,RAI,3,3,7
Russia,BOT,4,2,4
Russia,MAS,5,4,2
Russia,ALO,6,14,12
Russia,MAG,7,17,18
Russia,GRO,8,15,16
Russia,PER,9,6,21
Russia,BUT,10,12,14
Russia,RIC,11,5,8
Russia,SAI,12,11,9
Russia,PAL,13,18,17
Russia,ERI,14,22,19
Russia,KVY,15,8,5
Russia,NAS,16,19,22
Russia,GUT,17,16,15
Russia,WEH,18,20,13
Russia,VER,19,9,11
Russia,VET,20,7,3
Russia,HAR,21,13,20
Russia,HUL,22,21,6
Monaco,HAM,1,3,2
Monaco,RIC,2,1,21
Monaco,PER,3,7,5
Monaco,VET,4,4,11
Monaco,ALO,5,9,13
Monaco,HUL,6,5,7
Monaco,ROS,7,2,3
Monaco,SAI,8,6,8
Monaco,BUT,9,13,9
Monaco,MAS,10,14,10
Monaco,BOT,11,10,14
Monaco,GUT,12,12,15
Monaco,GRO,13,15,12
Monaco,WEH,14,20,19
Monaco,HAR,15,19,20
Monaco,ERI,16,17,22
Monaco,NAS,17,22,17
Monaco,VER,18,21,1
Monaco,MAG,19,16,18
Monaco,KVY,20,8,6
Monaco,RAI,21,11,4
Monaco,PAL,22,18,16
Canada,HAM,1,1,2
Canada,VET,2,3,6
Canada,BOT,3,7,8
Canada,VER,4,5,4
Canada,ROS,5,2,1
Canada,RAI,6,6,3
Canada,RIC,7,4,5
Canada,HUL,8,9,11
Canada,SAI,9,20,15
Canada,PER,10,11,9
Canada,ALO,11,10,12
Canada,KVY,12,15,20
Canada,GUT,13,13,14
Canada,GRO,14,14,13
Canada,ERI,15,21,18
Canada,MAG,16,22,16
Canada,WEH,17,17,19
Canada,NAS,18,18,21
Canada,HAR,19,19,17
Canada,MAS,20,8,7
Canada,PAL,21,16,22
Canada,BUT,22,12,10
Europe,ROS,1,1,10
Europe,VET,2,3,4
Europe,PER,3,7,12
Europe,RAI,4,4,3
Europe,HAM,5,10,1
Europe,BOT,6,8,5
Europe,RIC,7,2,9
Europe,VER,8,9,2
Europe,HUL,9,12,7
Europe,MAS,10,5,8
Europe,BUT,11,19,13
Europe,NAS,12,15,20
Europe,GRO,13,11,14
Europe,MAG,14,22,21
Europe,PAL,15,21,22
Europe,GUT,16,14,11
Europe,ERI,17,20,15
Europe,HAR,18,16,17
Europe,ALO,19,13,19
Europe,WEH,20,17,16
Europe,SAI,21,18,6
Europe,KVY,22,6,18
Austria,HAM,1,1,6
Austria,VER,2,8,5
Austria,RAI,3,4,9
Austria,ROS,4,6,1
Austria,RIC,5,5,8
Austria,BUT,6,3,14
Austria,GRO,7,13,11
Austria,SAI,8,15,22
Austria,BOT,9,7,10
Austria,WEH,10,12,20
Austria,GUT,11,11,13
Austria,PAL,12,19,17
Austria,NAS,13,21,18
Austria,MAG,14,17,19
Austria,ERI,15,18,21
Austria,HAR,16,20,12
Austria,PER,17,16,2
Austria,ALO,18,14,3
Austria,HUL,19,2,16
Austria,MAS,20,10,7
Austria,VET,21,9,4
Austria,KVY,22,22,5
Great_Britain,HAM,1,1,2
Great_Britain,VER,2,3,4
Great_Britain,ROS,3,2,1
Great_Britain,RIC,4,4,3
Great_Britain,RAI,5,5,11
Great_Britain,PER,6,10,8
Great_Britain,HUL,7,8,10
Great_Britain,SAI,8,7,15
Great_Britain,VET,9,11,5
Great_Britain,KVY,10,15,7
Great_Britain,MAS,11,12,6
Great_Britain,BUT,12,17,9
Great_Britain,ALO,13,9,17
Great_Britain,BOT,14,6,12
Great_Britain,NAS,15,21,22
Great_Britain,GUT,16,14,13
Great_Britain,MAG,17,16,18
Great_Britain,PAL,18,18,16
Great_Britain,HAR,19,19,20
Great_Britain,GRO,20,13,14
Great_Britain,ERI,21,22,21
Great_Britain,WEH,21,20,19
Hungary,HAM,1,2,1
Hungary,ROS,2,1,2
Hungary,RIC,3,3,4
Hungary,VET,4,5,14
Hungary,VER,5,4,3
Hungary,RAI,6,14,5
Hungary,ALO,7,7,8
Hungary,SAI,8,6,12
Hungary,BOT,9,10,18
Hungary,HUL,10,9,13
Hungary,PER,11,13,9
Hungary,PAL,12,17,19
Hungary,GUT,13,15,11
Hungary,GRO,14,11,15
Hungary,MAG,15,19,17
Hungary,KVY,16,12,6
Hungary,MAS,17,16,22
Hungary,MAS,18,18,10
Hungary,WEH,19,20,21
Hungary,ERI,20,22,16
Hungary,HAR,21,21,20
Hungary,BUT,22,8,7
Germany,HAM,1,2,1
Germany,RIC,2,3,4
Germany,VER,3,4,3
Germany,ROS,4,1,2
Germany,VET,5,6,5
Germany,RAI,6,5,6
Germany,HUL,7,8,9
Germany,BUT,8,12,13
Germany,BOT,9,7,10
Germany,PER,10,9,8
Germany,GUT,11,11,20
Germany,ALO,12,13,12
Germany,GRO,13,20,11
Germany,SAI,14,15,18
Germany,KVY,15,18,15
Germany,MAG,16,16,14
Germany,WEH,17,17,19
Germany,ERI,18,22,21
Germany,PAL,19,14,16
Germany,HAR,20,19,17
Germany,NAS,21,21,22
Germany,MAS,22,10,7
